
; default templates file

; template [size]
; {
;    [offset] <size or type> name
;    ...
; }
;

; All the BASEQ3 structures defined in cgame/, game/, ui/, and q3_ui/ are
; included here.  This includes the structures defined in header files and
; structures used in individual .c files.
;
; cvarTable_t in ui/ui_main.c is renamed to cvarTable_t_ui since it is also
; defined in game/g_main.c.
;


;;; aliases
; game/q_shared.h
%alias int size_t
%alias int qboolean
%alias int cvarHandle_t
%alias int qhandle_t
%alias int sfxHandle_t
%alias int fileHandle_t
%alias int clipHandle_t

%alias float vec_t
%alias vec_t[2] vec2_t
%alias vec_t[3] vec3_t
%alias vec_t[4] vec4_t
%alias vec_t[5] vec5_t

%alias int fixed4_t
%alias int fixed8_t
%alias int fixed16_t

%alias int signed
%alias int trType_t

%alias int flagStatus_t  ; enum
%alias int connstate_t  ; enum

; game/bg_public.h
%alias int gametype_t  ; enum
%alias int gender_t  ; enum
%alias int itemType_t  ; enum
%alias int team_t  ; enum
%alias int weapon_t  ; enum

; cgame/tr_types.h
%alias int glDriverType_t  ; enum
%alias int glHardwareType_t  ; enum
%alias int refEntityType_t  ; enum
%alias int textureCompression_t  ; enum

; cgame/cg_local.h
%alias int footstep_t  ; enum
%alias int leBounceSoundType_t  ; enum
%alias int leMarkType_t  ; enum
%alias int leType_t  ; enum

; game/g_local.h
%alias gentity_s gentity_t
%alias gclient_s gclient_t
%alias int playerTeamStateState_t  ; enum
%alias int clientConnected_t  ; enum
%alias int spectatorState_t  ; enum
%alias int moverState_t  ; enum

; game/g_spawn.c
%alias int fieldtype_t  ; enum


;;; array constants
; game/q_shared.h

%arrayConstant MAX_TOKENLENGTH 1024
%arrayConstant MAX_CVAR_VALUE_STRING 256
%arrayConstant MAX_CONFIGSTRINGS 1024
%arrayConstant MAX_GAMESTATE_CHARS 16000
%arrayConstant MAX_PS_EVENTS 2
%arrayConstant MAX_STATS 16
%arrayConstant MAX_PERSISTANT 16
%arrayConstant MAX_POWERUPS 16
%arrayConstant MAX_WEAPONS 16
%arrayConstant GLYPHS_PER_FONT 256
%arrayConstant MAX_QPATH 64

%arrayConstant MAX_TEAMNAME 32

%arrayConstant MAX_STRING_CHARS 1024
%arrayConstant MAX_STRING_TOKENS 1024
%arrayConstant MAX_CLIENTS 64
%arrayConstant MAX_NAME_LENGTH 32
%arrayConstant MAX_MODELS 256
%arrayConstant MAX_SOUNDS 256
%arrayConstant MAX_MAP_AREA_BYTES 32
%arrayConstant BIG_INFO_STRING 8192

%arrayConstant MAX_SAY_TEXT 150
%arrayConstant MAX_INFO_STRING 1024

; game/bg_public.h
%arrayConstant MAX_TOTALANIMATIONS 37
%arrayConstant MAX_ITEM_MODELS 4
%arrayConstant TEAM_NUM_TEAMS 4
%arrayConstant MAXTOUCH 32
%arrayConstant MAX_ANIMATIONS 31
%arrayConstant MAX_BOTS 1024

; cgame/cg_local.h
%arrayConstant MAX_VERTS_ON_POLY 10
%arrayConstant MAX_CUSTOM_SOUNDS 32
%arrayConstant MAX_SKULLTRAIL 10
%arrayConstant MAX_PREDICTED_EVENTS 16
